CANONICAL GAP REPORT
Template: washer
Manuals:  15

Summary
-------
Canonical alias opportunities:     12
Potential new canonical concepts:    0
Platform-specific concepts:          26
Unresolved (insufficient evidence):  44
Human review required:               1
Global conflicts:                    1

Top concepts (by manual reach)
------------------------------
Concept                           Manuals     Mfrs Class                       
control board                          15        2 canonical_alias             
door lock                              14        2 canonical_alias             
drain pump                             14        2 canonical_alias             
drive motor                            14        2 canonical_alias             
inlet valve                            14        2 canonical_alias             
water level sensor                     14        2 canonical_alias             
hmi control                            12        2 canonical_alias             
wash ntc                               11        2 canonical_alias             
wash heater                             9        2 canonical_alias             
TEST #2: Valves                         7        1 platform_overlay            
TEST #3: Drive System (pre-test         7        1 platform_overlay            
TEST #3a: Drive System — Shifte         7        1 platform_overlay            
drive system motor                      7        1 platform_overlay            
lid lock                                7        1 platform_overlay            
water level                             7        1 platform_overlay            
TEST #4: HMI                            5        1 platform_overlay            
motor controller                        4        2 canonical_alias             
recirc pump                             4        1 canonical_alias             
temperature thermistor                  4        1 platform_overlay            
washing motor                           4        1 platform_overlay            
mems sensor                             3        1 platform_overlay            
water leakage lc lc1                    3        1 platform_overlay            
§4-3: Overflow (OC)                     3        1 platform_overlay            
TEST #10: Service LEDs                  2        1 platform_overlay            
TEST #11: Basket Light                  2        1 platform_overlay            
