CANONICAL GAP REPORT
Template: all
Manuals:  67

Summary
-------
Canonical alias opportunities:     12
Potential new canonical concepts:    23
Platform-specific concepts:          174
Unresolved (insufficient evidence):  284
Human review required:               24
Global conflicts:                    1

Top concepts (by manual reach)
------------------------------
Concept                           Manuals     Mfrs Class                       
control board                          50        5 canonical_alias             
wash ntc                               32        5 canonical_alias             
heater                                 30        5 human_review                
drive motor                            29        3 canonical_alias             
supply                                 28        3 human_review                
drain pump                             25        4 canonical_alias             
inlet valve                            25        4 canonical_alias             
door switch                            23        4 canonical_ontology_candidate
wash heater                            23        3 canonical_alias             
door lock                              22        3 canonical_alias             
gas valve                              17        4 canonical_ontology_candidate
user_interface                         17        3 human_review                
evap_fan                               15        4 human_review                
ice maker module                       14        5 canonical_ontology_candidate
igniter                                14        4 human_review                
motor controller                       14        3 canonical_alias             
water level sensor                     14        2 canonical_alias             
compressor                             13        4 human_review                
damper motor                           13        2 canonical_ontology_candidate
display_panel                          13        4 human_review                
exhaust thermistor                     13        3 canonical_ontology_candidate
thermal fuse                           13        3 canonical_ontology_candidate
hmi control                            12        2 canonical_alias             
defrost heater                         11        2 canonical_ontology_candidate
humidity sensor                        11        4 canonical_ontology_candidate
